TileIndex,Red,Green,Blue
1663,27,67,76
1664,27,67,77
1665,27,62,73
1666,24,57,68
1667,22,57,72
1668,35,75,82
1669,61,96,94
1670,64,90,87
1671,49,71,70
1672,89,114,97
1673,88,108,91
1674,74,93,78
1675,70,91,75
1676,62,78,70
1677,62,72,72
1678,58,67,69
1679,57,66,69
1680,39,73,70
1681,17,61,68
1682,10,58,62
1683,6,44,53
1684,22,67,68
1685,5,45,58
1686,15,60,64
1687,8,46,55
1688,19,58,61
1689,8,57,62
1690,5,54,53
1691,16,68,64
1692,20,72,66
1693,9,56,63
1694,12,65,68
1695,17,73,71
1696,21,73,72
1697,27,77,80
1698,17,75,74
1699,14,72,77
1700,11,63,75
1701,11,68,66
1702,21,81,76
1703,3,58,67
1704,13,66,77
1705,16,71,75
1706,49,110,101
1707,47,104,101
1708,35,85,94
1709,20,74,86
1710,20,81,90
1711,31,86,93
1712,30,83,95
1713,48,91,91
1714,91,115,109
1715,137,152,132
1716,186,189,150
1717,210,208,156
1718,186,192,146
1719,53,86,85
1720,31,81,93
1721,29,76,90
1722,24,62,81
1723,27,58,73
1724,32,63,75
1725,30,66,72
1726,50,87,93
1727,65,108,100
1728,73,119,103
1729,58,95,86
1730,54,78,76
1731,47,64,68
1732,68,86,77
1733,69,81,76
1734,61,75,71
1735,63,82,77
1736,56,76,73
1737,53,67,71
1738,51,63,69
1739,56,69,71
1740,22,57,45
1741,17,61,53
1742,15,62,60
1743,9,54,58
1744,15,63,66
1745,21,65,71
1746,20,71,65
1747,9,53,57
1748,11,53,62
1749,10,56,69
1750,5,52,64
1751,6,52,62
1752,3,46,49
1753,23,71,66
1754,22,77,71
1755,6,62,64
1756,8,61,65
1757,26,83,80
1758,10,76,68
1759,5,59,69
1760,5,51,66
1761,11,57,69
1762,9,58,69
1763,6,53,70
1764,10,59,74
1765,13,64,73
1766,23,83,86
1767,9,65,68
1768,25,80,87
1769,15,73,79
1770,17,75,85
1771,30,89,95
1772,41,92,103
1773,25,77,90
1774,30,78,96
1775,48,93,107
1776,81,122,125
1777,78,119,127
1778,39,86,98
1779,13,66,87
1780,19,70,86
1781,20,67,86
1782,25,63,79
1783,31,66,77
1784,32,67,72
1785,55,96,97
1786,32,75,78
1787,61,104,95
1788,69,113,104
1789,37,69,72
1790,50,73,78
1791,50,67,72
1792,69,87,82
1793,64,77,74
1794,60,74,72
1795,54,73,73
1796,47,66,69
1797,46,63,71
1798,43,57,66
1799,51,66,73
1800,198,195,48
1801,147,159,67
1802,112,137,67
1803,76,111,67
1804,61,105,67
1805,57,101,71
1806,49,96,73
1807,38,87,76
1808,26,74,64
1809,21,70,64
1810,14,65,64
1811,23,65,66
1812,31,69,61
1813,22,63,46
1814,27,73,56
1815,8,54,59
1816,6,57,65
1817,16,71,73
1818,7,62,60
1819,5,50,60
1820,9,57,60
1821,15,63,64
1822,19,67,72
1823,5,48,57
1824,3,50,63
1825,10,60,72
1826,9,64,67
1827,19,75,74
1828,10,67,73
1829,16,73,82
1830,14,72,87
1831,16,80,93
1832,32,95,98
1833,38,95,95
1834,23,80,92
1835,17,74,95
1836,30,87,98
1837,18,81,98
1838,9,73,89
1839,15,69,84
1840,22,68,86
1841,26,71,86
1842,29,67,82
1843,37,75,85
1844,36,78,81
1845,35,84,86
1846,30,74,84
1847,38,79,81
1848,36,72,73
1849,34,62,73
1850,41,66,74
1851,45,67,72
1852,47,67,71
1853,48,68,70
1854,49,68,68
1855,45,65,66
1856,45,65,70
1857,38,57,65
1858,36,53,65
1859,39,57,70
1860,205,198,28
1861,167,164,29
1862,188,190,32
1863,148,164,42
1864,122,153,61
1865,96,133,62
1866,80,123,55
1867,76,126,57
1868,70,129,73
1869,57,124,80
1870,41,106,77
1871,18,62,54
1872,8,43,42
1873,14,47,40
1874,18,52,42
1875,27,68,63
1876,16,63,70
1877,12,64,67
1878,12,61,64
1879,15,57,64
1880,16,62,60
1881,21,67,67
1882,22,64,64
1883,14,54,57
1884,13,55,65
1885,8,54,66
1886,14,61,62
1887,18,70,64
1888,19,63,69
1889,11,59,68
1890,5,61,74
1891,9,63,75
1892,32,86,86
1893,19,69,64
1894,23,78,85
1895,3,62,83
1896,14,72,84
1897,26,85,96
1898,18,68,82
1899,24,70,78
1900,30,76,84
1901,25,67,75
1902,13,58,66
1903,25,72,81
1904,26,76,87
1905,10,66,76
1906,11,57,73
1907,30,69,79
1908,26,66,75
1909,27,62,70
1910,33,62,70
1911,32,60,65
1912,31,54,62
1913,37,60,68
1914,38,62,66
1915,37,61,65
1916,41,62,67
1917,32,54,59
1918,34,57,66
1919,44,66,79
1920,159,170,33
1921,86,96,19
1922,120,123,24
1923,154,163,40
1924,149,166,42
1925,126,149,43
1926,132,158,64
1927,135,162,70
1928,109,141,65
1929,73,123,63
1930,48,109,60
1931,27,76,47
1932,19,54,44
1933,21,57,44
1934,28,67,45
1935,49,94,63
1936,62,117,81
1937,56,112,78
1938,54,104,75
1939,26,71,46
1940,51,102,72
1941,47,96,70
1942,46,88,65
1943,59,105,78
1944,35,79,58
1945,32,79,62
1946,26,74,64
1947,36,85,72
1948,21,55,56
1949,26,65,65
1950,21,68,69
1951,9,59,60
1952,23,73,63
1953,6,51,49
1954,29,76,76
1955,12,68,77
1956,17,80,80
1957,28,91,92
1958,22,73,76
1959,15,61,63
1960,16,66,66
1961,33,80,76
1962,21,70,73
1963,9,57,67
1964,6,56,71
1965,2,48,63
1966,4,45,59
1967,9,49,60
1968,19,62,67
1969,24,65,66
1970,21,54,61
1971,22,53,59
1972,31,59,65
1973,34,64,68
1974,26,54,58
1975,32,57,60
1976,37,60,64
1977,33,56,56
1978,52,78,74
1979,47,72,80
1980,121,143,39
1981,62,79,20
1982,81,91,28
1983,100,117,28
1984,93,124,37
1985,95,131,44
1986,82,122,43
1987,89,130,47
1988,98,139,58
1989,83,129,56
1990,66,116,54
1991,47,102,49
1992,53,101,53
1993,73,123,63
1994,64,123,58
1995,61,115,58
1996,56,114,60
1997,41,101,52
1998,48,107,54
1999,44,94,47
2000,55,107,59
2001,30,76,47
2002,30,64,47
2003,57,108,70
2004,25,68,41
2005,33,76,48
2006,37,82,54
2007,80,126,96
2008,95,138,109
2009,106,150,106
2010,95,141,94
2011,102,152,110
2012,86,141,99
2013,48,98,73
2014,40,78,66
2015,51,103,86
2016,38,98,82
2017,21,76,70
2018,37,89,68
2019,20,68,65
2020,14,61,59
2021,13,65,60
2022,20,68,74
2023,5,50,59
2024,1,51,61
2025,5,55,62
2026,11,65,65
2027,20,73,70
2028,19,73,68
2029,19,58,61
2030,16,45,53
2031,20,53,58
2032,36,75,78
2033,35,72,73
2034,22,52,60
2035,34,57,59
2036,95,112,57
2037,126,133,64
2038,147,159,76
2039,77,88,54
2040,123,136,14
2041,98,124,21
2042,90,116,24
2043,114,144,29
2044,111,142,33
2045,98,132,36
2046,83,125,47
2047,63,111,44
2048,53,106,44
2049,68,119,54
2050,59,106,47
2051,38,83,37
2052,30,72,37
2053,61,103,54
2054,76,132,73
2055,72,130,67
2056,71,122,52
2057,64,115,54
2058,45,106,55
2059,46,102,51
2060,57,109,49
2061,49,95,51
2062,43,87,45
2063,75,125,71
2064,54,98,53
2065,57,99,55
2066,55,98,57
2067,89,129,86
2068,52,87,56
2069,16,39,22
2070,18,46,19
2071,57,94,42
2072,100,149,95
2073,55,106,68
2074,39,85,61
2075,69,122,93
2076,83,142,96
2077,64,115,91
2078,25,73,43
2079,21,66,57
2080,29,71,70
2081,13,54,58
2082,15,61,68
2083,21,79,74
2084,21,79,73
2085,20,78,70
2086,15,77,67
2087,11,71,63
2088,13,66,62
2089,5,50,53
2090,10,41,49
2091,16,56,56
2092,22,68,65
2093,31,73,67
2094,27,60,63
2095,48,64,47
2096,124,124,32
2097,147,136,32
2098,180,170,28
2099,172,161,48
2100,180,185,24
2101,128,148,24
2102,93,115,17
2103,87,111,20
2104,87,116,26
2105,67,97,20
2106,68,102,27
2107,65,105,37
2108,49,94,32
2109,70,116,43
2110,81,127,48
2111,87,129,52
2112,83,131,59
2113,80,128,58
2114,78,130,59
2115,82,134,57
2116,123,149,52
2117,137,154,46
2118,98,138,45
2119,88,135,51
2120,87,137,55
2121,89,138,58
2122,77,129,55
2123,72,121,51
2124,81,129,58
2125,104,148,75
2126,40,75,32
2127,42,74,40
2128,14,39,19
2129,6,21,12
2130,8,26,11
2131,33,64,25
2132,115,157,105
2133,123,167,124
2134,114,160,118
2135,108,154,105
2136,89,135,90
2137,46,84,55
2138,42,79,44
2139,47,88,64
2140,44,85,68
2141,34,74,65
2142,29,75,68
2143,23,76,76
2144,13,57,61
2145,2,43,45
2146,11,56,54
2147,19,70,65
2148,31,76,72
2149,17,62,62
2150,28,67,71
2151,27,69,65
2152,35,79,73
2153,24,62,55
2154,21,53,52
2155,61,81,43
2156,112,110,29
2157,131,124,35
2158,163,148,32
2159,177,164,39
2160,204,197,20
2161,171,180,29
2162,151,162,24
2163,130,151,25
2164,110,148,35
2165,97,135,41
2166,95,133,47
2167,85,128,39
2168,83,124,42
2169,89,130,50
2170,92,126,35
2171,103,126,28
2172,99,137,36
2173,112,146,34
2174,101,141,29
2175,107,146,41
2176,139,141,28
2177,176,156,41
2178,168,167,33
2179,135,160,40
2180,100,137,45
2181,97,142,52
2182,98,146,57
2183,100,142,58
2184,104,146,63
2185,100,147,60
2186,70,110,49
2187,69,110,47
2188,76,123,46
2189,102,143,62
2190,106,147,66
2191,98,136,55
2192,126,165,74
2193,127,167,87
2194,122,164,96
2195,148,165,77
2196,104,122,50
2197,5,34,23
2198,13,44,26
2199,19,58,37
2200,24,61,43
2201,37,72,54
2202,27,66,57
2203,29,77,75
2204,34,74,57
2205,30,71,64
2206,94,116,56
2207,121,133,52
2208,77,98,53
2209,20,62,61
2210,24,68,62
2211,28,71,61
2212,21,54,55
2213,19,52,48
2214,38,65,50
2215,59,76,28
2216,113,107,33
2217,125,115,33
2218,140,125,30
2219,135,123,27
2220,185,182,12
2221,144,146,18
2222,118,125,16
2223,125,147,28
2224,103,138,34
2225,107,143,44
2226,109,144,46
2227,115,149,41
2228,106,145,35
2229,89,129,37
2230,83,115,34
2231,100,121,30
2232,117,139,32
2233,150,153,31
2234,124,140,30
2235,97,115,23
2236,129,118,26
2237,125,109,22
2238,125,129,22
2239,91,110,22
2240,89,116,26
2241,110,144,39
2242,103,144,55
2243,82,133,44
2244,71,118,36
2245,90,132,46
2246,116,162,70
2247,79,123,38
2248,88,140,49
2249,92,143,41
2250,92,140,33
2251,105,142,38
2252,91,129,15
2253,95,128,29
2254,114,156,53
2255,145,145,45
2256,187,180,54
2257,73,103,44
2258,31,64,30
2259,9,45,21
2260,15,46,33
2261,21,52,45
2262,34,81,71
2263,28,77,57
2264,90,108,52
2265,118,136,54
2266,166,158,32
2267,197,176,35
2268,175,163,45
2269,15,46,45
2270,27,60,65
2271,26,55,57
2272,17,41,49
2273,11,42,45
2274,36,59,36
2275,82,89,29
2276,111,107,33
2277,101,95,26
2278,108,99,20
2279,136,126,32
2280,198,194,30
2281,186,189,38
2282,186,183,31
2283,162,170,25
2284,122,140,36
2285,127,148,34
2286,112,144,28
2287,118,145,22
2288,107,140,25
2289,82,118,23
2290,68,102,20
2291,58,87,20
2292,66,85,28
2293,44,55,12
2294,53,68,11
2295,74,82,22
2296,101,105,23
2297,101,109,18
2298,93,107,19
2299,98,119,28
2300,95,119,21
2301,154,170,42
2302,169,181,41
2303,131,160,34
2304,94,137,34
2305,85,136,37
2306,77,126,28
2307,85,131,34
2308,77,127,39
2309,79,127,39
2310,121,154,43
2311,134,157,37
2312,107,145,27
2313,100,136,19
2314,94,127,24
2315,93,90,23
2316,199,183,34
2317,143,173,48
2318,117,155,65
2319,96,135,64
2320,65,99,47
2321,47,81,43
2322,62,103,65
2323,35,62,32
2324,37,46,12
2325,56,62,13
2326,144,129,24
2327,206,187,26
2328,214,203,37
2329,80,106,57
2330,35,77,67
2331,19,55,56
2332,13,44,45
2333,31,64,65
2334,53,84,53
2335,89,92,23
2336,91,89,21
2337,94,88,31
2338,69,66,15
2339,105,102,31
2340,178,172,28
2341,165,168,19
2342,196,197,28
2343,187,187,26
2344,179,182,38
2345,176,177,24
2346,167,179,28
2347,161,170,28
2348,137,151,32
2349,82,102,12
2350,50,70,15
2351,29,46,15
2352,61,73,21
2353,44,52,15
2354,40,55,11
2355,37,57,11
2356,54,76,13
2357,79,97,21
2358,97,116,23
2359,83,106,19
2360,83,102,23
2361,129,130,22
2362,167,159,23
2363,194,186,43
2364,154,162,31
2365,100,123,27
2366,74,114,21
2367,60,107,27
2368,73,117,36
2369,76,112,25
2370,125,137,23
2371,164,161,30
2372,113,137,21
2373,113,145,26
2374,100,127,29
2375,61,64,17
2376,164,154,41
2377,110,129,23
2378,95,133,36
2379,106,150,40
2380,112,153,55
2381,110,152,59
2382,79,111,51
2383,29,39,11
2384,21,34,10
2385,29,36,14
2386,97,86,29
2387,156,140,36
2388,182,165,21
2389,173,175,50
2390,93,139,97
2391,75,125,96
2392,62,107,80
2393,41,81,68
2394,51,83,45
2395,113,121,36
2396,102,104,27
2397,96,90,22
2398,91,86,28
2399,102,103,30
2400,230,217,19
2401,224,215,26
2402,202,196,22
2403,177,178,29
2404,156,162,25
2405,171,171,29
2406,174,176,30
2407,213,211,23
2408,219,215,24
2409,211,207,35
2410,171,167,34
2411,103,107,15
2412,49,61,6
2413,45,61,9
2414,48,68,11
2415,44,67,9
2416,50,78,12
2417,73,95,18
2418,78,89,25
2419,42,55,18
2420,61,74,14
2421,113,115,27
2422,44,52,15
2423,61,68,16
2424,98,104,26
2425,102,99,25
2426,132,145,33
2427,94,119,19
2428,85,112,17
2429,100,116,18
2430,158,152,28
2431,189,172,34
2432,164,169,25
2433,146,162,20
2434,133,138,27
2435,137,126,39
2436,135,122,29
2437,119,140,24
2438,99,138,23
2439,115,145,31
2440,117,149,28
2441,107,134,35
2442,26,42,11
2443,29,34,9
2444,50,56,21
2445,86,87,37
2446,136,130,43
2447,147,137,39
2448,166,157,32
2449,170,170,37
2450,100,133,75
2451,101,141,95
2452,81,127,80
2453,59,101,68
2454,73,106,67
2455,104,111,36
2456,100,103,29
2457,90,85,27
2458,104,91,32
2459,124,110,34
2460,222,212,16
2461,221,211,20
2462,209,203,23
2463,165,170,23
2464,104,116,25
2465,96,117,25
2466,84,109,19
2467,93,115,21
2468,92,122,24
2469,113,141,20
2470,152,167,22
2471,179,185,27
2472,202,200,45
2473,186,186,31
2474,149,154,31
2475,117,121,38
2476,90,109,19
2477,120,125,21
2478,157,157,42
2479,91,94,24
2480,104,102,31
2481,82,73,18
2482,18,28,13
2483,14,18,8
2484,19,28,13
2485,16,33,15
2486,90,98,27
2487,209,206,31
2488,223,213,36
2489,175,169,29
2490,208,194,34
2491,219,198,20
2492,216,206,21
2493,208,199,28
2494,153,137,21
2495,159,136,28
2496,192,171,39
2497,175,172,30
2498,156,161,31
2499,137,147,28
2500,151,167,24
2501,134,149,32
2502,98,119,31
2503,106,131,30
2504,93,118,19
2505,75,100,11
2506,86,107,13
2507,91,117,13
2508,108,131,21
2509,116,136,23
2510,123,148,35
2511,114,141,44
2512,117,142,43
2513,123,145,55
2514,113,133,52
2515,97,102,31
2516,76,78,16
2517,72,72,18
2518,84,84,26
2519,114,109,30
2520,219,207,23
2521,223,213,24
2522,232,215,14
2523,233,224,32
2524,192,197,37
2525,127,145,36
2526,94,116,24
2527,73,94,15
2528,85,103,16
2529,104,116,22
2530,123,131,21
2531,133,142,23
2532,137,144,20
2533,171,176,24
2534,147,156,18
2535,118,133,16
2536,115,133,17
2537,107,110,22
2538,78,79,18
2539,69,73,19
2540,69,67,19
2541,54,51,12
2542,15,23,5
2543,77,73,41
2544,18,21,7
2545,8,18,6
2546,46,60,19
2547,106,111,24
2548,147,149,24
2549,207,196,26
2550,222,204,23
2551,225,209,21
2552,206,195,14
2553,181,172,30
2554,105,106,32
2555,41,40,10
2556,68,71,12
2557,93,106,17
2558,104,131,20
2559,78,108,17
2560,78,110,16
2561,89,115,19
2562,78,108,17
2563,78,115,21
2564,80,112,21
2565,89,118,22
2566,86,119,16
2567,87,122,22
2568,92,121,15
2569,104,132,21
2570,103,131,16
2571,103,120,16
2572,118,136,19
2573,124,141,10
2574,139,154,23
2575,131,140,27
2576,142,141,45
2577,122,117,43
2578,102,91,26
2579,111,98,25
2580,188,182,29
2581,147,142,20
2582,172,164,29
2583,120,124,23
2584,82,85,12
2585,99,113,36
2586,80,88,25
2587,147,160,39
2588,162,169,31
2589,170,175,23
2590,188,178,16
2591,211,196,17
2592,218,203,24
2593,227,211,21
2594,235,219,31
2595,234,218,28
2596,237,220,28
2597,212,197,31
2598,201,188,44
2599,204,190,39
2600,207,189,35
2601,191,178,33
2602,159,149,38
2603,195,181,46
2604,143,139,37
2605,119,122,43
2606,90,96,24
2607,150,154,36
2608,124,130,25
2609,147,157,23
2610,151,153,26
2611,163,165,25
2612,140,150,23
2613,94,112,23
2614,69,91,22
2615,51,79,16
2616,72,103,21
2617,74,114,24
2618,55,98,12
2619,44,88,10
2620,81,119,22
2621,99,126,22
2622,106,134,29
2623,88,118,21
2624,92,123,15
2625,95,126,14
2626,96,126,13
2627,107,131,15
2628,116,138,23
2629,118,136,18
2630,150,155,30
2631,190,190,31
2632,213,206,25
2633,220,208,30
2634,204,194,27
2635,169,161,25
2636,138,128,18
2637,103,97,19
2638,109,105,34
2639,105,100,18
2640,111,105,37
2641,71,70,21
2642,124,122,38
2643,51,62,21
2644,33,42,19
2645,43,55,22
2646,54,66,19
2647,84,95,25
2648,115,129,23
2649,106,129,13
2650,116,133,21
2651,126,143,19
2652,119,136,10
2653,128,143,15
2654,122,137,11
2655,133,145,16
2656,144,155,19
2657,134,147,15
2658,108,122,7
2659,103,120,14
2660,90,110,12
2661,85,110,10
2662,82,109,9
2663,106,130,12
2664,104,133,15
2665,109,139,15
2666,114,149,17
2667,119,150,15
2668,124,148,19
2669,120,146,15
2670,108,137,16
2671,84,119,13
2672,74,109,16
2673,62,98,17
2674,52,87,17
2675,51,92,8
2676,54,95,10
2677,58,99,11
2678,72,109,12
2679,89,119,18
2680,116,139,28
2681,133,147,31
2682,125,145,20
2683,142,155,31
2684,148,164,27
2685,156,168,30
2686,155,162,28
2687,154,161,23
2688,152,160,23
2689,140,151,16
2690,142,153,17
2691,138,140,16
2692,137,138,21
2693,137,141,16
2694,140,146,12
2695,152,154,21
2696,163,163,21
2697,129,122,35
2698,98,91,45
2699,110,105,30
2700,76,73,41
2701,53,50,20
2702,97,91,51
2703,48,53,27
2704,32,38,18
2705,23,32,14
2706,39,51,16
2707,43,52,16
2708,70,86,16
2709,108,139,18
2710,101,132,15
2711,97,126,18
2712,91,119,13
2713,94,121,14
2714,96,125,16
2715,102,129,15
2716,115,138,15
2717,111,133,18
2718,82,109,11
2719,75,106,18
2720,66,98,10
2721,69,107,7
2722,73,109,13
2723,83,114,12
2724,84,114,15
2725,80,115,14
2726,89,119,13
2727,120,139,17
2728,172,173,13
2729,210,199,20
2730,209,201,20
2731,199,197,24
2732,155,165,21
2733,112,140,26
2734,124,145,34
2735,89,122,27
2736,90,125,20
2737,129,151,25
2738,145,163,32
2739,106,137,18
2740,102,137,15
2741,102,131,15
2742,98,128,15
2743,94,125,10
2744,91,120,9
2745,89,119,9
2746,87,118,11
2747,86,118,11
2748,87,119,10
2749,92,124,11
2750,96,126,10
2751,105,131,15
2752,104,130,11
2753,98,123,12
2754,91,113,16
2755,90,111,16
2756,97,114,11
2757,98,108,18
2758,108,116,21
2759,130,128,19
2760,74,68,32
2761,97,85,53
2762,78,70,41
2763,50,54,30
2764,25,34,16
2765,32,41,20
2766,26,34,11
2767,38,44,22
2768,63,75,23
2769,100,127,20
2770,96,128,16
2771,93,126,13
2772,101,129,16
2773,103,127,14
2774,110,134,18
2775,111,139,11
2776,104,134,9
2777,97,129,12
2778,86,124,13
2779,72,113,13
2780,69,110,10
2781,58,99,10
2782,55,93,20
2783,57,98,15
2784,68,101,11
2785,71,107,16
2786,86,110,11
2787,124,132,21
2788,194,183,20
2789,231,213,20
2790,233,217,21
2791,224,206,20
2792,186,186,28
2793,136,157,19
2794,160,174,38
2795,113,141,27
2796,118,147,20
2797,169,171,32
2798,156,162,34
2799,115,139,26
2800,85,122,15
2801,87,126,15
2802,87,121,11
2803,90,128,12
2804,89,125,14
2805,92,126,14
2806,93,126,12
2807,98,131,16
2808,97,129,11
2809,105,137,14
2810,110,141,9
2811,117,141,7
2812,123,145,11
2813,136,149,16
2814,138,154,19
2815,141,153,17
2816,141,151,13
2817,135,147,11
2818,140,152,17
2819,150,161,18
2820,109,104,44
2821,63,54,33
2822,64,61,29
2823,50,54,23
2824,31,38,20
2825,20,29,9
2826,27,33,15
2827,40,46,18
2828,63,74,23
2829,82,103,21
2830,109,134,13
2831,114,142,18
2832,128,150,18
2833,151,162,26
2834,162,171,23
2835,165,176,19
2836,161,171,21
2837,150,164,22
2838,137,156,23
2839,119,145,26
2840,91,123,25
2841,68,102,20
2842,63,97,25
2843,68,104,21
2844,77,107,9
2845,111,124,18
2846,154,156,25
2847,139,149,25
2848,151,161,19
2849,146,153,13
2850,139,149,12
2851,118,139,10
2852,90,126,12
2853,89,126,11
2854,120,132,27
2855,94,119,22
2856,99,124,19
2857,138,137,21
2858,149,151,23
2859,130,148,25
2860,91,120,13
2861,109,141,23
2862,86,123,14
2863,81,118,9
2864,89,126,8
2865,103,137,15
2866,103,135,11
2867,109,139,12
2868,116,145,11
2869,113,144,12
2870,113,143,11
2871,126,151,15
2872,127,150,13
2873,135,149,10
2874,132,153,9
2875,139,158,6
2876,157,168,12
2877,162,173,14
2878,168,175,13
2879,185,187,17
